# ALL throughput for any fs. Open it with: LC_ALL=en_US.UTF-8
# Read this file into Open Office  with command oocalc <filename>
# Read this file into language R with command data <- read.delim("<filename>",comment.char = "#")
Block size [kB] = 32 Run = 10				281.39	210.42	214.45	246.79	273.36	402.11	466.43	550.51	487.15	550.89						
Block size [kB] = 32 Run = 11				869.14	1491.1	201.66	279.63	428.79	406.83	418.14	455.21	410.07	481.87						
Block size [kB] = 32 Run = 12				805.08	812.08	263.75	277.12	394.96	317.15	387.68	473.65	470.81	470.31						
Block size [kB] = 32 Run = 13				325.4	1325.26	248.97	295.14	338.1	411.54	427.8	433.14	432.71	439.11						
Block size [kB] = 32 Run = 14				322.2	612.76	195.64	279.04	383.69	410.17	412.2	397.58	447.18	452.23						
Block size [kB] = 32 Run = 15				286.93	553.27	179.56	304.22	358.68	364.82	426.34	427.58	451.06	444.62						
Block size [kB] = 32 Run = 16				758.49	557.98	234.08	272.02	294.8	372.14	411.53	434.5	418.08	475.76						
Block size [kB] = 32 Run = 17				294.67	904.55	364.39	369.24	316.27	370.66	348.37	496.71	447.3	443.15						
Block size [kB] = 32 Run = 18				322.2	663.98	254.53	269.09	336.74	339.32	406.59	262.33	424.11	433.64						
Block size [kB] = 32 Run = 19				820.2	1279.96	270.56	269.15	348.9	349.88	414.07	421.8	437.49	439.72						
Block size [kB] = 32 Run = 20				292.7	618.55	201.35	276.83	321.76	374.23	400.87	412.38	427.81	432.26						
Block size [kB] = 32 Run = 21				303.54	578.93	109.19	110.56	115.1	146.43	166.6	182.53	197.21	178.67						
Block size [kB] = 32 Run = 22				440.13	466.61	135.87	129.2	159.19	146.11	146.93	165.85	189.91	205.62						
Block size [kB] = 32 Run = 23				224.51	521.36	120.78	101.51	105.44	130.41	147.88	166.21	179.34	176.02						
Block size [kB] = 32 Run = 24				312.22	301.73	117.93	89.8	127.46	121.76	139.92	167.97	174.79	174.04						
Block size [kB] = 32 Run = 25				222.98	473.35	121.71	113.12	105.44	132.45	140.54	165.75	185.63	166.79						
Block size [kB] = 32 Run = 26				72.34	107.75	158.4	275.01	354.08	323.94	423.54	439.22	408.39	456.33						
Block size [kB] = 32 Run = 27				93.57	137.69	266.57	230.62	242.59	394.8	373.49	452.18	459.3	408.36						
Block size [kB] = 32 Run = 28				74.23	128.33	188.2	236.55	269.67	338.06	356.63	388.46	494.23	494.9						
Block size [kB] = 32 Run = 29				86.53	106.14	170.51	230.21	272.33	333.65	421.14	444.94	407.83	514.83						
Block size [kB] = 32 Run = 30				65.64	100.33	173.85	217.55	255.1	309.59	371.89	431.83	423.06	440.56						
Block size [kB] = 32 Run = 31				242.36	172.71	120.45	95.79	142.61	139.62	148.61	163.91	166.93	173.27						
Block size [kB] = 32 Run = 32				260.16	306.31	125.1	148.46	122.49	164.39	159.87	167.26	166.59	211.31						
Block size [kB] = 32 Run = 33				184.92	296.27	102.46	98.97	112.54	136.53	142.63	167.66	172.84	181.02						
Block size [kB] = 32 Run = 34				233.3	180.69	105.05	92.69	121.95	137.12	146.95	160.75	162.64	177.74						
Block size [kB] = 32 Run = 35				191.68	261.67	116.82	103.43	108.41	140.92	151.17	146.09	164.63	156.23						
Block size [kB] = 32 Run = 36				276.64	217.94	228.57	270.61	361.84	451.5	450.04	400.48	363.4	342.6						
Block size [kB] = 32 Run = 37				148.81	210.42	334.2	388.25	357.64	500.46	500.25	450.86	355.4	340.4						
Block size [kB] = 32 Run = 38				138.88	149.22	180.12	263.94	371.19	465.73	517.05	430.34	327.59	395.7						
Block size [kB] = 32 Run = 39				251.67	163.15	349.1	265.68	333.31	481.23	527.72	445.39	318.27	286.43						
Block size [kB] = 32 Run = 40				152.44	150.67	189.35	285.65	338.75	423.76	500.88	419.68	341.69	333.72						
Block size [kB] = 32 Run = 41				351.58	242.1	196.52	411.72	868.1	295.86	319.9	335.71	348.56	328.94						
Block size [kB] = 32 Run = 42				267.05	258.32	197.49	427.33	919.08	291.98	312.99	336.9	351.17	437.31						
Block size [kB] = 32 Run = 43				262.77	315.53	161.93	351.07	689.67	298.96	312.11	324.99	340.09	342.33						
Block size [kB] = 32 Run = 44				238.83	281.63	167.09	338.38	721.46	264.14	305.53	311.7	351.51	365.3						
Block size [kB] = 32 Run = 45				359.29	279.23	216.22	346.77	683.15	295.77	301.66	327.87	340.53	355.59						
Block size [kB] = 32 Run = 46				148.14	237.71	315.68	278.37	379.66	377.8	488.99	501.11	529.42	559.21						
Block size [kB] = 32 Run = 47				127.65	231.62	270.0	319.71	407.78	406.04	438.51	574.55	539.63	560.05						
Block size [kB] = 32 Run = 48				109.24	222.38	385.84	258.54	321.31	395.25	439.94	626.86	557.22	611.76						
Block size [kB] = 32 Run = 49				134.18	242.1	231.08	271.45	343.92	458.5	461.45	455.63	516.63	599.17						
Block size [kB] = 32 Run = 50				124.5	256.05	277.14	263.21	389.67	412.18	461.25	477.39	548.36	550.53						
Block size [kB] = 32 Run = 51				129.67	245.96	378.87	267.37	475.24	423.72	448.14	514.14	590.62	592.2						
Block size [kB] = 32 Run = 52				178.62	365.2	264.82	403.79	403.86	378.08	479.41	552.79	546.04	546.56						
Block size [kB] = 32 Run = 53				254.11	220.14	244.67	342.47	327.03	369.97	469.48	579.47	585.99	513.85						
Block size [kB] = 32 Run = 54				114.49	446.73	363.38	259.88	335.55	401.61	482.86	524.24	566.01	558.05						
Block size [kB] = 32 Run = 55				130.19	223.9	224.84	235.86	362.09	346.84	447.23	513.54	607.11	553.42						
Block size [kB] = 32 Run = 56				246.0	259.34	137.65	206.26	301.54	345.78	389.65	412.62	442.82	449.75						
Block size [kB] = 32 Run = 57				315.98	349.15	169.14	234.12	358.93	319.98	376.49	450.09	448.36	418.82						
Block size [kB] = 32 Run = 58				269.25	295.94	126.52	205.45	264.0	308.73	363.11	404.33	464.55	446.03						
Block size [kB] = 32 Run = 59				238.83	315.91	131.04	200.16	264.7	333.65	397.38	397.03	429.74	473.18						
Block size [kB] = 32 Run = 60				258.62	252.84	134.85	207.48	262.48	332.65	393.23	388.91	418.94	472.03						
Block size [kB] = 32 Run = 61				248.33	403.42	118.14	133.12	287.21	337.17	355.68	422.34	423.91	500.91						
Block size [kB] = 32 Run = 62				328.66	261.41	138.56	286.35	264.0	413.04	407.83	404.16	414.96	440.2						
Block size [kB] = 32 Run = 63				278.99	281.63	115.0	182.24	271.45	327.22	364.17	408.25	425.85	435.78						
Block size [kB] = 32 Run = 64				254.11	280.13	127.79	207.28	293.07	341.53	372.23	400.36	430.92	445.57						
Block size [kB] = 32 Run = 65				274.32	320.54	120.53	195.16	277.33	337.96	382.19	404.98	439.22	426.99						
Block size [kB] = 64 Run = 1					294.94	352.15	336.97	415.95	545.51	590.5	638.67	711.35	751.71	832.51	833.32	898.16	869.38	880.14	902.16
Block size [kB] = 64 Run = 2					529.79	456.38	401.32	593.12	553.13	688.9	671.15	769.25	755.78	806.8	864.83	818.26	894.51	902.67	909.01
Block size [kB] = 64 Run = 3					238.35	293.42	419.46	455.82	514.08	600.95	731.64	771.97	817.29	792.72	855.49	909.93	895.09	907.49	891.83
Block size [kB] = 64 Run = 4					244.35	423.9	327.7	427.66	488.06	546.14	658.01	871.28	776.89	835.71	830.2	878.48	896.22	908.21	887.32
Block size [kB] = 64 Run = 5					247.82	296.24	344.38	394.66	525.22	706.0	669.11	730.34	806.33	840.56	802.44	867.67	873.39	848.18	890.16
Block size [kB] = 64 Run = 6					255.05	286.68	326.37	520.28	548.0	616.68	727.93	853.33	873.66	921.5	857.9	971.46	958.46	1018.07	976.79
Block size [kB] = 64 Run = 7					211.1	340.49	379.95	600.25	576.39	669.33	722.17	913.13	821.73	918.96	875.25	970.61	970.54	1031.49	980.87
Block size [kB] = 64 Run = 8					185.42	308.62	437.12	464.61	578.3	630.3	721.89	737.66	811.9	883.24	966.26	836.66	861.58	992.61	959.13
Block size [kB] = 64 Run = 9					217.04	290.66	356.2	444.05	584.1	620.93	727.39	831.34	887.7	828.95	945.12	987.35	1030.73	977.28	988.57
Block size [kB] = 64 Run = 10					244.13	340.71	369.24	415.21	528.53	633.11	739.64	751.8	806.98	956.74	995.12	835.27	951.88	1020.97	940.23
Block size [kB] = 64 Run = 11					1359.63	440.28	303.42	400.39	389.09	405.37	453.1	515.7	487.65	549.14	486.56	593.29	547.83	587.68	563.74
Block size [kB] = 64 Run = 12					625.93	822.02	411.88	348.66	473.73	399.19	443.06	443.98	510.45	461.48	489.62	453.64	479.52	556.92	470.06
Block size [kB] = 64 Run = 13					638.12	550.83	291.04	329.59	376.35	417.53	452.68	410.13	484.28	491.87	497.81	502.06	590.47	587.44	573.72
Block size [kB] = 64 Run = 14					605.68	426.66	259.3	326.16	300.93	421.58	485.9	424.31	448.73	493.22	459.86	522.44	548.0	572.08	581.78
Block size [kB] = 64 Run = 15					631.97	604.15	309.42	365.18	380.65	430.37	456.99	444.7	498.61	390.35	518.24	482.58	502.76	567.28	556.92
Block size [kB] = 64 Run = 16					567.65	512.6	288.4	447.55	379.92	424.27	420.43	438.86	541.68	458.05	485.3	520.68	526.31	511.18	556.34
Block size [kB] = 64 Run = 17					1610.16	615.5	335.56	396.83	364.03	505.43	440.38	476.56	477.46	517.46	512.85	493.73	533.11	536.92	569.65
Block size [kB] = 64 Run = 18					624.44	522.82	304.92	303.55	363.5	452.78	424.21	476.22	469.04	458.65	497.92	497.23	583.46	552.48	581.4
Block size [kB] = 64 Run = 19					753.71	497.99	322.16	332.26	409.17	388.51	426.98	440.65	470.12	480.26	524.11	519.02	559.07	571.53	568.12
Block size [kB] = 64 Run = 20					1359.63	469.87	311.35	342.24	404.36	420.78	424.4	443.95	444.87	460.41	486.67	538.55	537.05	587.51	563.22
Block size [kB] = 64 Run = 21					403.42	185.47	203.06	231.38	203.92	215.7	224.92	251.29	243.85	254.64	224.28	221.28	220.17	213.6	213.43
Block size [kB] = 64 Run = 22					638.12	158.02	280.91	194.18	222.91	217.16	256.5	241.36	257.75	236.76	226.53	216.98	210.85	212.82	213.45
Block size [kB] = 64 Run = 23					718.58	166.45	211.16	175.26	179.44	223.84	227.79	235.69	247.64	248.62	220.07	215.1	216.07	208.75	214.52
Block size [kB] = 64 Run = 24					428.48	183.27	182.08	172.41	199.72	206.65	228.13	229.94	254.42	241.98	216.25	227.15	211.65	211.94	218.17
Block size [kB] = 64 Run = 25					734.7	187.66	193.65	154.71	181.13	212.93	226.44	222.28	244.33	255.45	220.46	219.87	219.05	216.76	213.84
Block size [kB] = 64 Run = 26					136.4	300.48	279.93	441.34	453.74	546.28	571.2	650.57	671.02	771.96	824.78	730.16	836.95	823.91	871.1
Block size [kB] = 64 Run = 27					139.82	231.08	316.9	437.84	481.45	581.38	633.9	749.97	695.68	798.1	726.31	706.39	685.58	792.37	815.53
Block size [kB] = 64 Run = 28					132.08	220.77	324.25	381.11	494.1	527.13	588.08	626.03	757.43	803.8	832.8	791.28	792.65	803.3	833.74
Block size [kB] = 64 Run = 29					132.41	228.57	287.38	402.93	454.13	567.04	629.73	643.87	739.82	744.97	767.18	801.42	806.71	774.42	847.16
Block size [kB] = 64 Run = 30					131.02	282.21	289.04	382.01	521.95	529.22	709.34	700.64	738.58	776.62	695.3	789.0	823.77	832.98	796.14
Block size [kB] = 64 Run = 31					557.98	152.28	178.7	195.09	195.7	202.17	223.86	221.62	268.33	256.57	301.69	259.31	302.25	297.71	300.28
Block size [kB] = 64 Run = 32					496.67	165.14	200.0	156.49	191.93	204.48	242.87	256.11	248.42	260.48	258.9	302.39	288.95	287.73	302.4
Block size [kB] = 64 Run = 33					411.01	134.85	141.72	160.62	209.2	193.31	232.77	219.76	265.8	236.25	273.06	268.39	265.65	269.29	299.15
Block size [kB] = 64 Run = 34					657.32	177.02	173.24	158.94	154.99	222.79	221.4	234.41	259.95	253.18	251.03	277.32	284.72	292.47	275.33
Block size [kB] = 64 Run = 35					443.71	155.68	162.67	154.13	185.49	212.29	234.08	236.13	254.03	246.85	265.53	275.75	260.4	267.25	289.18
Block size [kB] = 64 Run = 36					233.26	319.73	434.77	467.3	558.06	773.66	675.58	530.86	538.79	529.91	608.01	585.12	537.88	610.34	568.22
Block size [kB] = 64 Run = 37					250.9	412.56	493.03	457.01	691.47	713.75	681.56	660.17	596.5	566.7	493.75	509.69	532.68	502.06	581.35
Block size [kB] = 64 Run = 38					238.57	323.87	564.42	514.41	608.68	812.63	715.06	601.91	708.53	545.55	514.7	462.85	671.76	631.53	503.77
Block size [kB] = 64 Run = 39					383.36	354.06	373.18	499.46	559.25	806.15	622.56	530.04	609.57	518.65	542.45	507.18	494.87	492.84	539.9
Block size [kB] = 64 Run = 40					218.49	426.66	371.99	417.69	630.93	685.19	618.7	553.51	610.73	649.76	514.85	513.21	536.76	490.43	495.44
Block size [kB] = 64 Run = 41					434.15	204.98	362.23	763.21	1251.73	404.04	410.3	474.77	466.39	471.79	485.96	531.53	485.84	469.19	464.24
Block size [kB] = 64 Run = 42					534.11	161.28	365.51	670.27	1385.26	469.82	512.89	467.01	478.57	468.22	524.3	388.37	393.59	456.5	404.75
Block size [kB] = 64 Run = 43					390.79	173.62	331.11	708.06	1262.66	387.45	421.18	458.19	479.47	486.81	527.72	530.22	468.54	430.9	430.88
Block size [kB] = 64 Run = 44					539.61	188.2	333.75	703.32	1345.71	405.84	407.58	457.77	486.06	482.87	520.34	492.91	389.9	384.23	379.11
Block size [kB] = 64 Run = 45					534.11	167.57	340.58	643.53	1230.07	403.87	422.52	455.79	465.82	481.72	541.72	512.46	464.93	391.52	406.63
Block size [kB] = 64 Run = 46					219.22	494.24	477.1	486.37	566.89	639.97	738.41	885.93	886.77	967.06	830.54	886.61	929.61	943.27	954.66
Block size [kB] = 64 Run = 47					317.44	762.26	501.04	513.78	512.26	845.98	720.83	794.75	806.49	842.15	902.07	846.0	1014.12	949.84	954.15
Block size [kB] = 64 Run = 48					247.12	452.83	520.69	468.13	554.96	584.95	738.02	822.46	816.78	887.21	948.34	819.46	910.17	905.63	946.08
Block size [kB] = 64 Run = 49					216.15	431.23	407.72	442.55	551.9	645.14	696.85	803.53	798.29	856.55	944.27	1041.0	895.07	1030.27	916.3
Block size [kB] = 64 Run = 50					220.14	786.27	414.0	450.05	527.93	679.08	714.54	816.31	851.33	848.99	870.71	888.7	897.28	900.76	929.13
Block size [kB] = 64 Run = 51					208.25	563.26	558.11	519.25	551.9	639.0	816.81	798.01	922.99	1005.72	928.92	958.59	960.79	839.84	968.39
Block size [kB] = 64 Run = 52					231.41	918.5	517.61	528.54	699.31	733.92	833.87	867.76	800.92	854.91	926.51	911.97	955.11	948.63	925.51
Block size [kB] = 64 Run = 53					220.7	520.74	453.77	519.25	560.83	625.56	739.64	781.7	764.49	889.36	972.44	916.21	871.58	941.0	913.63
Block size [kB] = 64 Run = 54					195.95	899.59	488.21	521.32	680.8	617.86	772.51	715.24	830.65	785.02	915.31	931.01	1016.8	961.01	937.66
Block size [kB] = 64 Run = 55					219.22	850.0	498.18	441.34	569.43	643.06	724.91	818.24	774.47	867.16	845.59	961.44	958.09	900.26	917.12
Block size [kB] = 64 Run = 56					548.64	217.38	211.71	310.38	332.12	361.13	414.03	456.31	501.75	471.38	551.46	544.04	549.01	529.9	569.34
Block size [kB] = 64 Run = 57					538.5	198.08	179.99	287.17	350.49	355.75	482.86	475.34	467.79	464.09	536.91	440.16	525.48	587.18	536.37
Block size [kB] = 64 Run = 58					476.79	196.23	188.53	268.84	331.13	351.37	439.46	436.61	488.37	460.68	429.44	512.3	510.42	498.55	572.4
Block size [kB] = 64 Run = 59					557.98	191.15	224.21	294.63	321.43	385.28	423.59	434.99	445.95	471.82	549.35	422.3	503.68	488.36	573.87
Block size [kB] = 64 Run = 60					456.06	192.06	202.94	305.27	318.67	388.27	470.64	425.96	490.5	476.02	401.91	542.68	449.52	514.84	527.61
Block size [kB] = 64 Run = 61					539.61	190.8	203.42	273.39	465.99	375.45	426.76	459.85	480.13	441.91	550.9	505.87	551.85	523.44	562.78
Block size [kB] = 64 Run = 62					422.26	190.87	203.42	307.69	312.2	450.64	384.06	460.14	458.69	441.83	475.45	492.56	522.26	580.61	596.53
Block size [kB] = 64 Run = 63					469.96	177.56	190.38	279.03	315.77	371.26	412.33	446.03	444.95	472.09	432.99	514.98	479.43	520.04	564.13
Block size [kB] = 64 Run = 64					504.31	178.83	192.9	253.96	313.57	381.96	416.14	466.04	476.21	490.28	502.7	544.13	486.25	490.04	563.8
Block size [kB] = 64 Run = 65					481.17	196.23	208.18	288.35	344.48	361.27	418.45	434.76	435.99	444.97	456.96	498.41	457.43	512.57	574.88
Block size [kB] = 128 Run = 1						496.11	476.23	661.39	684.92	768.34	832.29	972.88	966.29	1156.61	1097.03	928.28	1075.49	994.79	1138.15
Block size [kB] = 128 Run = 2						545.67	457.93	811.65	672.94	768.06	967.33	1008.83	955.17	1034.52	1017.62	987.68	1142.06	1231.53	1199.91
Block size [kB] = 128 Run = 3						499.89	545.62	575.38	613.49	659.85	897.09	836.56	891.91	931.12	1155.15	1077.04	1176.19	1177.02	1120.21
Block size [kB] = 128 Run = 4						680.18	505.87	582.74	626.97	771.03	821.7	900.82	1019.04	1020.71	1125.51	1001.44	955.48	1239.63	1184.25
Block size [kB] = 128 Run = 5						451.27	502.96	703.32	672.08	700.29	890.9	909.93	902.27	1126.72	1116.63	1094.66	1078.42	1083.09	1117.71
Block size [kB] = 128 Run = 6						785.09	540.0	582.74	713.83	734.44	980.16	951.93	1080.94	1131.27	1161.46	1204.22	1145.42	1174.21	1161.8
Block size [kB] = 128 Run = 7						771.23	555.74	651.94	766.25	909.45	1116.71	1023.66	997.25	1132.26	1026.73	1048.4	1115.04	1144.75	1039.35
Block size [kB] = 128 Run = 8						424.94	827.73	550.03	712.73	841.4	858.0	1045.18	1036.46	1084.63	991.0	1136.0	1217.83	1103.67	1192.74
Block size [kB] = 128 Run = 9						462.82	647.75	603.18	724.55	843.18	841.77	977.61	911.21	1106.34	1126.15	987.44	1056.51	1199.4	1079.04
Block size [kB] = 128 Run = 10						494.24	493.03	538.72	668.86	781.88	891.66	1038.68	952.83	951.85	1053.81	1225.7	1089.59	1223.8	1258.74
Block size [kB] = 128 Run = 11						462.82	698.21	530.82	510.76	440.33	451.35	511.28	523.27	540.04	526.6	566.01	573.05	605.94	584.29
Block size [kB] = 128 Run = 12						396.64	889.52	578.71	549.73	509.05	545.71	527.25	492.4	470.75	507.88	472.01	427.37	531.71	547.14
Block size [kB] = 128 Run = 13						451.27	1396.6	601.63	437.05	512.82	449.48	456.88	487.17	473.74	449.2	541.66	550.93	574.39	491.99
Block size [kB] = 128 Run = 14						493.77	905.66	516.56	518.98	484.95	449.33	372.94	511.49	531.99	561.71	530.87	533.52	537.91	576.79
Block size [kB] = 128 Run = 15						434.08	1190.47	509.17	502.56	456.5	461.31	480.74	453.53	396.76	569.25	487.66	587.14	530.63	561.97
Block size [kB] = 128 Run = 16						477.14	902.54	452.09	505.04	523.54	458.76	481.32	476.74	484.39	528.02	600.58	572.62	610.9	598.39
Block size [kB] = 128 Run = 17						601.38	1167.93	675.67	544.38	517.34	437.16	513.45	498.08	540.49	506.28	442.76	476.76	550.45	545.47
Block size [kB] = 128 Run = 18						573.74	1077.89	516.06	460.37	448.54	475.34	516.83	482.55	501.17	506.21	570.26	511.3	565.06	551.85
Block size [kB] = 128 Run = 19						563.26	861.74	484.46	387.76	442.96	440.67	466.74	455.72	465.6	476.9	540.52	565.51	483.58	580.58
Block size [kB] = 128 Run = 20						553.16	939.75	471.71	471.02	440.81	477.55	441.26	498.97	472.0	504.66	567.54	548.75	533.5	546.81
Block size [kB] = 128 Run = 21						280.25	385.82	379.38	229.99	302.44	281.09	297.76	321.36	337.9	361.82	358.16	377.73	369.39	380.62
Block size [kB] = 128 Run = 22						275.97	347.23	315.46	318.77	348.25	304.71	314.87	334.41	314.96	337.32	345.04	352.07	358.54	374.53
Block size [kB] = 128 Run = 23						260.99	367.56	306.21	242.53	286.86	275.24	330.42	331.67	326.89	342.26	352.45	363.26	382.08	365.68
Block size [kB] = 128 Run = 24						270.0	358.63	297.27	255.67	271.74	293.95	316.72	314.27	304.43	325.49	365.42	354.15	370.11	368.05
Block size [kB] = 128 Run = 25						266.57	375.32	316.27	236.29	270.89	294.05	302.83	302.18	328.5	329.72	346.53	367.36	363.06	371.04
Block size [kB] = 128 Run = 26						284.81	350.13	512.78	677.94	817.38	833.33	923.15	966.2	1101.66	1183.84	1144.67	1179.51	1180.26	1073.46
Block size [kB] = 128 Run = 27						277.72	418.79	705.45	492.13	816.66	1008.8	907.67	1003.77	966.68	1158.35	1038.05	1172.32	1304.85	1272.8
Block size [kB] = 128 Run = 28						287.31	374.25	468.55	627.34	774.3	878.58	936.99	949.17	1090.85	1063.44	1073.08	1137.72	1163.09	1117.79
Block size [kB] = 128 Run = 29						268.34	380.63	494.52	574.97	738.51	799.34	903.34	935.4	998.38	960.79	1098.3	1144.69	1148.66	1230.55
Block size [kB] = 128 Run = 30						356.22	362.35	555.57	628.57	814.36	840.17	901.08	931.15	1031.36	1085.37	1151.46	1223.51	1088.84	1177.3
Block size [kB] = 128 Run = 31						269.44	263.94	233.54	232.77	265.6	291.1	302.68	347.19	347.3	380.28	402.69	399.53	402.13	408.14
Block size [kB] = 128 Run = 32						273.52	267.64	237.29	213.5	356.25	378.35	319.59	332.89	373.22	380.7	400.87	390.47	400.57	400.11
Block size [kB] = 128 Run = 33						272.38	235.17	242.11	241.96	262.78	321.93	312.57	339.75	349.49	352.69	378.38	363.32	380.75	406.28
Block size [kB] = 128 Run = 34						328.13	219.47	220.46	225.17	271.71	270.78	329.92	338.92	316.8	364.23	363.13	348.6	395.89	410.94
Block size [kB] = 128 Run = 35						295.57	199.85	200.25	242.25	270.64	304.11	316.49	309.88	320.66	363.33	390.72	430.46	373.89	357.49
Block size [kB] = 128 Run = 36						801.9	663.32	698.4	882.68	991.58	1108.3	882.99	855.98	896.56	838.04	881.11	964.48	1155.72	913.51
Block size [kB] = 128 Run = 37						597.95	597.89	674.8	767.37	1169.5	1131.55	948.08	1044.45	818.06	965.98	890.56	858.32	845.14	853.61
Block size [kB] = 128 Run = 38						795.82	502.0	663.91	782.4	948.74	1029.86	895.24	944.24	1003.04	807.69	1166.45	802.98	861.83	923.26
Block size [kB] = 128 Run = 39						412.56	514.31	709.26	746.34	980.34	980.62	904.46	980.15	920.44	834.69	1098.8	1016.19	903.25	862.86
Block size [kB] = 128 Run = 40						482.86	545.9	766.84	718.35	946.92	949.43	886.14	825.55	814.02	836.24	768.82	855.22	843.47	817.6
Block size [kB] = 128 Run = 41						284.04	366.02	763.21	1149.5	2397.56	433.47	403.9	366.1	327.16	375.32	401.82	395.12	400.01	407.3
Block size [kB] = 128 Run = 42						342.49	377.08	621.23	1187.58	2353.17	434.87	375.11	375.33	355.65	380.11	382.65	388.48	390.54	383.76
Block size [kB] = 128 Run = 43						297.58	354.51	458.71	968.26	2358.47	447.28	379.83	363.63	358.82	367.03	384.61	394.76	401.36	403.14
Block size [kB] = 128 Run = 44						284.2	322.96	455.72	1098.9	2252.09	405.55	409.4	336.79	351.59	350.28	386.45	370.48	418.39	386.9
Block size [kB] = 128 Run = 45						280.4	338.82	663.28	1290.23	2334.18	418.58	382.88	364.71	351.08	349.76	389.37	369.11	396.83	382.14
Block size [kB] = 128 Run = 46						448.18	759.94	922.31	866.63	775.23	855.64	918.7	1078.52	1016.16	1033.56	1187.85	1115.43	1006.32	1018.23
Block size [kB] = 128 Run = 47						597.95	1202.76	827.67	960.72	947.78	978.96	1017.95	1044.53	1090.84	1142.39	1193.52	1085.26	1020.74	1175.75
Block size [kB] = 128 Run = 48						540.61	1141.24	629.62	693.41	829.26	863.92	1066.38	950.63	1120.6	999.61	1077.66	1123.13	1113.5	1160.07
Block size [kB] = 128 Run = 49						407.43	984.76	697.47	750.75	865.8	948.79	961.09	1063.47	974.57	1325.65	1081.72	1035.17	1304.47	1165.36
Block size [kB] = 128 Run = 50						432.65	801.17	772.77	749.68	827.78	1074.44	917.34	1024.99	1127.59	1031.51	1072.35	1010.4	1119.38	1182.28
Block size [kB] = 128 Run = 51						806.84	1219.55	683.15	751.29	1085.79	929.55	1117.63	1107.94	1083.53	1078.04	1099.93	1046.41	1085.0	1118.03
Block size [kB] = 128 Run = 52						657.99	1173.16	664.12	723.68	770.67	855.99	1043.14	976.32	1160.72	1106.9	1070.85	1057.43	1267.88	1354.44
Block size [kB] = 128 Run = 53						424.94	720.27	664.12	730.48	869.21	859.14	911.17	1047.04	1307.84	1066.27	1114.15	1105.05	1005.5	1251.47
Block size [kB] = 128 Run = 54						497.99	752.85	719.24	796.21	930.74	841.77	908.16	952.5	975.11	1326.95	991.84	1111.29	1029.62	1084.51
Block size [kB] = 128 Run = 55						434.08	946.53	659.52	775.75	816.66	862.24	1052.07	932.78	1038.45	1110.17	1105.7	973.99	1155.51	1025.36
Block size [kB] = 128 Run = 56						320.51	417.29	375.38	457.25	438.3	458.92	466.5	525.94	504.22	586.01	566.71	557.99	581.23	575.7
Block size [kB] = 128 Run = 57						294.08	452.01	399.7	438.42	430.39	466.85	480.85	455.88	519.67	488.46	500.69	503.5	559.06	526.07
Block size [kB] = 128 Run = 58						284.04	274.73	404.56	450.62	443.45	433.55	504.47	453.25	473.23	415.4	470.51	498.48	518.09	540.89
Block size [kB] = 128 Run = 59						274.67	399.94	364.16	385.8	464.8	448.39	465.82	453.97	465.56	505.31	504.61	535.17	457.7	554.56
Block size [kB] = 128 Run = 60						292.11	411.88	366.84	376.65	426.54	431.36	442.77	457.42	461.29	500.19	548.7	482.58	436.13	542.98
Block size [kB] = 128 Run = 61						339.61	366.02	364.16	388.51	441.79	422.6	482.25	482.51	500.16	512.86	575.58	509.34	606.29	619.0
Block size [kB] = 128 Run = 62						288.74	420.3	346.02	460.42	411.03	448.99	481.72	482.2	516.55	448.16	433.03	590.75	527.59	534.06
Block size [kB] = 128 Run = 63						347.25	367.56	344.6	448.45	441.49	415.06	461.95	465.72	396.11	423.83	516.59	463.35	543.09	580.77
Block size [kB] = 128 Run = 64						283.43	398.12	343.41	451.5	395.9	429.23	477.39	452.66	473.48	511.14	412.24	500.51	468.73	535.42
Block size [kB] = 128 Run = 65						258.8	398.73	310.74	385.33	408.33	436.58	444.22	485.49	471.96	464.77	544.91	472.44	496.43	545.95
Block size [kB] = 256 Run = 1							534.22	667.71	789.17	850.01	993.57	1128.04	1115.99	1153.78	1233.81	1222.88	1236.61	1274.03	1319.99
Block size [kB] = 256 Run = 2							822.54	889.83	807.71	799.69	1012.39	1233.81	1126.44	1216.69	1152.96	1137.55	1336.35	1256.89	1294.35
Block size [kB] = 256 Run = 3							809.21	727.72	800.77	946.07	974.41	1171.31	1253.34	1159.13	1220.56	1249.23	1262.58	1352.5	1219.13
Block size [kB] = 256 Run = 4							538.61	596.49	736.38	872.65	891.66	1097.56	1132.74	1168.61	1224.69	1297.57	1288.4	1272.55	1293.54
Block size [kB] = 256 Run = 5							562.9	863.45	746.87	809.41	1021.95	1168.05	1138.64	1223.89	1262.35	1228.64	1239.53	1282.62	1259.6
Block size [kB] = 256 Run = 6							752.85	667.71	919.24	884.99	1267.85	1182.17	1294.92	1200.52	1227.72	1245.62	1330.83	1361.2	1360.33
Block size [kB] = 256 Run = 7							539.72	700.26	952.43	1172.44	961.73	1185.01	1182.12	1269.79	1213.76	1368.37	1277.85	1464.12	1347.04
Block size [kB] = 256 Run = 8							599.59	650.32	712.73	834.37	1145.84	1361.02	1079.91	1345.15	1323.93	1299.31	1467.39	1343.91	1334.85
Block size [kB] = 256 Run = 9							814.23	702.14	668.01	929.81	1079.28	1059.88	1201.19	1333.51	1319.92	1295.6	1344.54	1344.27	1351.56
