# iread throughput for any bs. Open it with: LC_ALL=en_US.UTF-8
# Read this file into Open Office  with command oocalc <filename>
# Read this file into language R with command data <- read.delim("<filename>",comment.char = "#")
#third quartile	406.92	417.51	437.59	451.94	549.99	550.63	562.1	749.96	1044.05	1288.36	1528.06	1593.05	2116.43
#minimum	53.58	111.53	164.33	179.56	259.3	372.94	413.31	490.15	739.37	988.95	1065.58	975.85	1252.35
#maximum	480.94	472.03	892.83	1491.1	1359.63	1396.6	1329.32	2325.5	4018.28	4367.23	5102.86	5000.06	5218.5
#OOCALC formulas
#mean val.	=AVERAGE(B5:B99)
#standard dev.	=STDEV(B5:B99)
#ci. min. 90%	=AVERAGE(B5:B99)-TINV(1/10;COUNT(B5:B99)-1)*STDEV(B5:B99)/SQRT(COUNT(B5:B99))
#ci. max 90%	=AVERAGE(B5:B99)+TINV(1/10;COUNT(B5:B99)-1)*STDEV(B5:B99)/SQRT(COUNT(B5:B99))
#geom. mean	=GEOMEAN(B5:B99)
#median	=MEDIAN(B5:B99)
#first quatile	=QUARTILE(B5:B99;1)
#third quartile	=QUARTILE(B5:B99;3)
#minimum	=QUARTILE(B5:B99;0)
#maximum	=QUARTILE(B5:B99;4)
