# ALL throughput for any fs. Open it with: LC_ALL=en_US.UTF-8
# Read this file into Open Office  with command oocalc <filename>
# Read this file into language R with command data <- read.delim("<filename>",comment.char = "#")
Block size [kB] = 32 Run = 1				88.75	99.83	96.45	125.33	109.91	157.82	30.01	27.75	26.29	25.49						
Block size [kB] = 32 Run = 2				103.79	92.73	100.96	119.1	120.54	121.3	30.69	27.5	26.19	26.22						
Block size [kB] = 32 Run = 3				84.46	94.27	122.19	128.66	132.41	161.5	30.63	28.13	26.59	25.81						
Block size [kB] = 32 Run = 4				82.24	120.65	100.33	114.84	122.25	131.33	30.36	28.04	26.23	25.84						
Block size [kB] = 32 Run = 5				84.46	97.21	112.2	123.7	120.28	118.37	29.88	27.42	26.1	25.73						
Block size [kB] = 32 Run = 6				124.5	98.74	112.3	157.61	112.23	161.03	65.07	47.39	39.98	38.65						
Block size [kB] = 32 Run = 7				82.71	109.88	149.33	109.32	129.54	120.72	66.21	47.7	39.8	38.22						
Block size [kB] = 32 Run = 8				82.65	95.12	110.22	137.74	152.9	174.36	67.1	48.36	39.03	38.21						
Block size [kB] = 32 Run = 9				83.34	109.69	114.88	131.37	139.04	128.93	70.91	47.35	39.14	38.2						
Block size [kB] = 32 Run = 10				83.82	107.18	118.03	114.26	104.14	123.38	67.22	49.17	39.84	38.29						
Block size [kB] = 32 Run = 11				50.65	86.21	37.4	56.87	57.79	48.64	40.5	40.08	39.75	39.21						
Block size [kB] = 32 Run = 12				47.56	101.97	40.22	58.4	52.32	44.68	41.26	40.33	39.31	39.44						
Block size [kB] = 32 Run = 13				44.45	85.17	41.57	58.29	51.7	43.88	41.21	39.81	39.45	39.06						
Block size [kB] = 32 Run = 14				49.6	103.46	41.78	56.57	51.37	45.2	41.33	40.29	39.23	39.34						
Block size [kB] = 32 Run = 15				50.4	107.93	40.04	56.22	50.91	44.42	40.98	39.79	39.72	39.08						
Block size [kB] = 32 Run = 16				4550.21	3923.98	4167.44	4036.0	4034.49	4014.43	4025.62	4309.8	3982.34	3881.64						
Block size [kB] = 32 Run = 17				3466.99	3923.98	4167.44	4164.23	4065.78	4049.32	4157.29	3968.3	4034.05	3719.22						
Block size [kB] = 32 Run = 18				3466.99	3923.98	4039.02	4036.0	3996.05	4029.86	4015.98	4106.22	4119.73	3694.24						
Block size [kB] = 32 Run = 19				3466.99	3866.11	4039.02	3974.8	3965.83	3968.85	3951.66	4242.23	3915.88	3799.66						
Block size [kB] = 32 Run = 20				3466.99	3866.11	4039.02	3959.79	3973.34	3983.93	4140.87	4131.5	3851.6	3643.89						
Block size [kB] = 32 Run = 21				3466.99	4173.89	4488.55	4623.23	4714.76	4761.89	4805.01	5018.9	5006.03	4819.38						
Block size [kB] = 32 Run = 22				3877.22	4457.8	4304.3	4727.45	4714.76	4789.08	4796.76	4836.6	5041.38	4619.02						
Block size [kB] = 32 Run = 23				3877.22	4173.89	4304.3	3630.73	4725.38	4761.89	4832.69	4761.11	5322.88	4678.27						
Block size [kB] = 32 Run = 24				3561.19	4173.89	4167.44	4623.23	4580.88	4506.1	4739.85	5062.82	5095.74	4613.62						
Block size [kB] = 32 Run = 25				3466.99	3650.74	4304.3	4446.78	4672.74	4713.73	4976.02	4762.46	5085.7	4622.84						
Block size [kB] = 32 Run = 26				108.88	91.0	107.2	108.89	129.54	131.06	63.84	44.65	39.04	38.03						
Block size [kB] = 32 Run = 27				145.34	121.82	124.13	128.87	114.6	124.91	66.53	47.92	38.93	38.1						
Block size [kB] = 32 Run = 28				126.54	87.27	112.92	133.12	124.22	114.32	67.54	47.95	39.18	38.11						
Block size [kB] = 32 Run = 29				92.19	122.11	110.4	115.85	99.98	125.15	66.65	47.31	39.23	38.01						
Block size [kB] = 32 Run = 30				90.84	131.35	119.62	104.38	121.62	95.82	68.59	47.25	38.96	38.24						
Block size [kB] = 32 Run = 31				28.21	18.0	20.28	22.71	25.18	25.8	26.5	12.08	12.64	12.54						
Block size [kB] = 32 Run = 32				29.1	20.01	13.37	12.69	13.4	12.18	12.51	12.5	12.81	13.63						
Block size [kB] = 32 Run = 33				28.23	17.86	13.81	13.2	12.19	11.89	12.43	12.5	12.5	11.96						
Block size [kB] = 32 Run = 34				29.26	18.57	12.62	13.02	12.45	12.22	12.41	11.85	12.94	12.45						
Block size [kB] = 32 Run = 35				28.23	18.92	13.69	12.24	12.05	12.13	11.64	12.41	12.62	12.37						
Block size [kB] = 32 Run = 36				165.33	132.74	126.01	199.05	217.75	269.47	42.28	28.08	24.8	23.44						
Block size [kB] = 32 Run = 37				118.85	136.4	143.02	174.45	152.81	287.78	42.27	27.78	24.67	23.07						
Block size [kB] = 32 Run = 38				139.47	101.14	178.52	141.42	268.84	262.67	41.86	28.52	24.84	22.86						
Block size [kB] = 32 Run = 39				99.54	101.1	142.83	157.33	232.12	285.23	42.02	27.72	25.12	22.81						
Block size [kB] = 32 Run = 40				99.54	132.41	129.27	132.13	130.85	259.94	42.32	27.82	23.75	22.63						
Block size [kB] = 32 Run = 41				29.79	29.21	47.64	93.18	155.57	50.91	56.42	30.2	30.02	29.44						
Block size [kB] = 32 Run = 42				30.31	31.77	46.65	99.29	193.72	39.85	33.42	31.01	29.68	29.54						
Block size [kB] = 32 Run = 43				28.85	28.43	49.7	100.2	150.92	38.61	33.55	30.62	29.86	29.09						
Block size [kB] = 32 Run = 44				27.56	29.22	51.63	99.8	185.18	39.32	33.03	30.63	30.34	29.43						
Block size [kB] = 32 Run = 45				28.69	30.37	39.27	99.09	147.02	40.01	32.61	30.19	29.78	29.95						
Block size [kB] = 32 Run = 46				158.72	193.49	140.45	134.99	118.43	186.46	64.38	48.76	39.29	38.38						
Block size [kB] = 32 Run = 47				121.61	236.63	150.06	154.71	131.92	179.34	69.16	48.72	39.31	38.92						
Block size [kB] = 32 Run = 48				140.66	178.11	136.79	136.23	141.73	177.77	68.76	48.82	40.05	38.47						
Block size [kB] = 32 Run = 49				92.77	196.54	149.68	140.6	191.07	188.43	69.01	48.7	39.33	38.32						
Block size [kB] = 32 Run = 50				103.47	226.41	169.85	183.68	122.94	148.92	68.84	47.94	39.29	38.26						
Block size [kB] = 32 Run = 51				118.75	189.3	139.82	140.38	147.45	149.83	65.41	49.5	39.34	38.24						
Block size [kB] = 32 Run = 52				92.19	183.86	152.06	140.62	116.79	162.16	68.77	48.43	39.35	38.34						
Block size [kB] = 32 Run = 53				118.85	168.06	165.35	149.69	170.42	139.94	68.71	47.31	39.98	38.41						
Block size [kB] = 32 Run = 54				80.97	180.69	137.69	151.88	192.31	160.9	68.02	47.71	39.36	38.34						
Block size [kB] = 32 Run = 55				101.86	191.79	127.69	129.39	120.45	135.91	68.77	48.57	40.31	38.36						
Block size [kB] = 32 Run = 56				29.62	34.02	23.34	38.05	49.38	44.06	39.21	38.96	39.13	39.45						
Block size [kB] = 32 Run = 57				29.9	34.19	23.63	40.74	45.23	41.09	40.18	39.35	39.04	38.89						
Block size [kB] = 32 Run = 58				30.91	29.72	25.23	41.62	42.41	40.71	39.66	39.34	39.01	38.96						
Block size [kB] = 32 Run = 59				28.72	32.48	26.11	39.98	42.66	40.98	39.5	39.41	39.0	39.07						
Block size [kB] = 32 Run = 60				30.94	30.63	24.87	39.94	42.21	40.86	39.49	39.33	39.29	38.89						
Block size [kB] = 32 Run = 61				2391.58	2951.88	3671.34	4036.0	3973.34	4014.43	3953.52	3857.0	3554.19	3818.47						
Block size [kB] = 32 Run = 62				3466.99	2985.5	4167.44	4020.53	3936.05	4014.43	4124.59	4255.15	4006.11	3696.07						
Block size [kB] = 32 Run = 63				3135.27	3458.1	3918.28	3428.9	3814.35	3924.29	4023.69	4246.53	3921.83	3772.75						
Block size [kB] = 32 Run = 64				3466.99	2985.5	3777.14	3788.13	3877.83	4149.47	4140.87	3995.71	3919.54	3704.44						
Block size [kB] = 32 Run = 65				3466.99	3923.98	3671.34	3843.67	3849.36	3906.02	4140.87	4098.2	3909.95	3741.82						
Block size [kB] = 64 Run = 1					200.29	162.78	203.06	193.88	221.23	30.34	27.15	25.83	25.45	25.62	25.66	25.74	25.51	25.44	25.6
Block size [kB] = 64 Run = 2					157.46	158.64	197.78	207.13	227.74	30.3	27.19	26.12	25.81	25.31	25.47	25.49	25.64	25.46	25.68
Block size [kB] = 64 Run = 3					157.08	200.97	217.74	199.28	174.73	29.96	27.85	26.54	25.68	25.41	25.6	25.58	25.58	25.62	25.62
Block size [kB] = 64 Run = 4					164.89	169.19	196.08	218.53	197.08	30.3	27.58	26.02	25.77	25.45	25.74	25.79	25.58	25.55	25.6
Block size [kB] = 64 Run = 5					167.1	167.3	201.15	211.94	202.06	31.16	27.57	26.4	25.69	25.75	25.44	25.38	25.5	25.65	25.67
Block size [kB] = 64 Run = 6					173.63	186.33	218.92	193.11	194.48	64.63	47.73	39.73	38.11	37.69	37.48	37.32	36.34	37.27	37.26
Block size [kB] = 64 Run = 7					159.38	201.97	222.02	172.95	199.56	67.83	47.44	39.02	38.33	37.69	37.62	37.43	37.3	37.26	33.68
Block size [kB] = 64 Run = 8					154.77	187.39	193.65	222.02	201.65	64.46	47.2	39.0	38.61	30.75	37.51	37.41	37.31	37.27	36.73
Block size [kB] = 64 Run = 9					158.99	184.36	218.14	211.33	224.32	66.44	47.78	39.47	39.26	37.74	37.43	37.37	36.34	37.26	37.0
Block size [kB] = 64 Run = 10					192.92	197.49	243.92	202.2	191.02	64.24	47.01	39.81	38.33	37.59	37.39	37.33	37.33	37.25	36.99
Block size [kB] = 64 Run = 11					88.66	172.64	75.37	65.4	48.0	42.53	40.49	40.08	39.85	39.42	39.33	39.31	39.28	39.04	27.69
Block size [kB] = 64 Run = 12					86.92	202.6	75.55	67.55	46.1	42.89	40.44	39.43	39.15	39.36	38.96	39.22	39.28	39.07	27.9
Block size [kB] = 64 Run = 13					82.88	180.93	77.38	64.94	46.62	43.14	40.48	39.66	39.16	39.32	38.88	38.87	38.84	39.26	35.11
Block size [kB] = 64 Run = 14					89.05	214.36	78.1	67.92	46.78	42.18	40.42	39.78	39.58	39.0	38.96	39.35	38.87	39.25	27.75
Block size [kB] = 64 Run = 15					96.45	207.65	76.32	65.02	47.18	42.09	40.85	39.82	39.43	39.37	39.31	38.89	39.26	39.26	27.89
Block size [kB] = 64 Run = 16					4783.15	4774.69	4543.11	4272.88	4014.43	4116.49	4233.67	4164.21	3826.96	3884.87	3855.46	3925.04	3910.66	3986.73	3979.87
Block size [kB] = 64 Run = 17					4872.05	3200.67	4465.72	4272.88	4220.45	4184.25	4371.56	4098.1	3603.58	3809.56	3934.05	3871.05	3948.9	3977.1	3949.31
Block size [kB] = 64 Run = 18					5263.33	4450.45	4390.92	4204.35	4272.03	4282.51	4367.01	3994.19	3783.38	3853.97	3879.75	3942.69	3956.47	3979.36	3984.11
Block size [kB] = 64 Run = 19					4872.05	4818.57	4248.59	4204.35	4149.47	4320.0	4166.38	4004.2	3729.55	3812.7	3904.58	3907.68	3963.76	3974.2	3966.12
Block size [kB] = 64 Run = 20					4783.15	4450.45	4372.61	4238.33	3968.85	4098.39	4141.7	4195.45	3759.22	3840.08	3905.26	3908.3	3860.48	3980.97	3971.89
Block size [kB] = 64 Run = 21					4534.92	4647.71	4814.27	4590.91	4901.0	5014.69	5405.37	5409.56	4726.71	4692.79	4594.39	4647.07	4682.13	4683.41	4642.79
Block size [kB] = 64 Run = 22					4173.89	4647.71	4904.34	5055.75	5048.48	4889.02	5228.49	5171.13	4587.13	4610.26	4627.25	4643.05	4621.85	4687.88	4600.59
Block size [kB] = 64 Run = 23					4173.89	4647.71	4904.34	4902.11	5079.04	5090.77	4993.51	5287.65	4683.82	4660.04	4617.62	4693.1	4661.07	4688.51	4686.29
Block size [kB] = 64 Run = 24					4457.8	4450.45	4706.23	4856.7	4953.09	5011.7	4980.17	5112.04	4732.37	4634.3	4641.02	4666.95	4668.47	4667.41	4621.21
Block size [kB] = 64 Run = 25					4173.89	4606.87	4706.23	4902.11	4761.89	4818.81	5369.04	5460.62	4652.65	4645.05	4616.91	4665.41	4666.25	4675.93	4643.55
Block size [kB] = 64 Run = 26					206.28	235.44	220.07	219.97	192.83	66.75	47.08	39.14	38.2	37.73	37.4	37.35	37.26	37.21	36.93
Block size [kB] = 64 Run = 27					245.04	207.65	198.9	200.48	226.35	67.78	48.19	39.49	39.43	37.97	37.4	37.33	37.23	37.2	37.2
Block size [kB] = 64 Run = 28					191.79	201.35	228.91	205.08	212.09	67.46	47.64	39.14	38.95	37.59	37.61	23.41	37.22	37.2	37.18
Block size [kB] = 64 Run = 29					187.14	217.38	214.92	196.62	186.74	72.05	47.71	39.13	38.1	37.72	37.48	37.27	36.28	37.21	37.18
Block size [kB] = 64 Run = 30					158.22	170.79	216.08	200.8	185.08	67.14	48.53	39.59	38.28	37.63	37.42	37.36	37.26	37.22	37.18
Block size [kB] = 64 Run = 31					43.25	27.05	29.16	34.86	38.25	37.8	23.46	24.71	24.81	25.18	24.65	24.27	25.59	24.68	18.19
Block size [kB] = 64 Run = 32					44.29	27.78	25.49	25.51	23.08	25.93	24.57	23.65	24.92	24.47	25.8	24.76	25.13	25.41	18.9
Block size [kB] = 64 Run = 33					44.71	27.52	26.65	23.9	25.06	24.89	25.41	24.53	24.15	25.64	23.86	25.33	24.95	25.61	18.76
Block size [kB] = 64 Run = 34					42.95	27.46	24.43	25.68	24.41	24.83	22.93	27.03	25.35	23.77	24.68	25.64	24.62	24.71	18.9
Block size [kB] = 64 Run = 35					43.07	27.22	25.48	24.95	23.35	24.65	25.05	24.55	24.81	24.47	25.56	24.3	25.3	25.2	18.28
Block size [kB] = 64 Run = 36					221.63	241.74	231.02	347.45	338.64	54.88	36.32	31.26	28.86	27.95	27.59	27.46	27.31	27.71	27.38
Block size [kB] = 64 Run = 37					234.1	185.47	228.96	272.61	381.69	55.67	36.38	30.91	28.32	27.36	27.33	27.41	27.3	27.43	27.49
Block size [kB] = 64 Run = 38					224.09	198.08	268.26	263.3	339.1	55.55	36.11	31.16	28.2	27.48	27.06	27.57	27.41	27.57	27.25
Block size [kB] = 64 Run = 39					219.22	220.86	223.78	328.1	364.32	55.72	35.99	31.32	28.8	27.87	27.29	27.18	27.45	27.53	27.33
Block size [kB] = 64 Run = 40					155.04	209.73	242.01	434.03	265.05	55.09	35.96	31.19	29.01	28.36	27.54	27.3	27.46	27.19	27.4
Block size [kB] = 64 Run = 41					43.82	46.19	91.8	182.02	297.26	71.66	47.3	44.59	42.6	42.19	40.62	38.18	39.31	39.27	31.28
Block size [kB] = 64 Run = 42					45.49	47.89	93.67	147.31	359.45	59.54	47.93	44.43	41.74	42.48	39.99	39.58	39.68	39.27	30.86
Block size [kB] = 64 Run = 43					44.39	47.14	99.17	184.77	296.02	59.54	48.87	44.31	42.5	41.13	40.43	38.95	39.68	39.32	32.58
Block size [kB] = 64 Run = 44					44.71	50.28	97.13	194.69	363.24	58.26	46.89	45.36	42.8	41.98	40.3	38.74	39.37	38.82	31.27
Block size [kB] = 64 Run = 45					44.36	46.61	95.89	178.07	348.31	59.46	48.38	44.1	43.44	42.08	40.17	40.0	40.06	39.94	30.81
Block size [kB] = 64 Run = 46					179.57	488.25	248.78	253.44	206.62	73.16	47.75	41.19	38.45	38.2	37.6	33.63	37.38	37.28	37.26
Block size [kB] = 64 Run = 47					162.84	353.1	273.51	213.67	241.94	74.53	50.28	39.95	38.96	37.91	37.53	37.46	37.31	37.28	37.27
Block size [kB] = 64 Run = 48					275.13	366.68	238.32	239.82	208.16	77.82	50.29	39.79	38.91	37.78	37.54	35.46	37.29	36.74	36.99
Block size [kB] = 64 Run = 49					224.86	425.28	208.14	201.29	217.2	78.03	49.66	39.82	38.49	38.05	37.58	37.44	37.32	37.27	37.0
Block size [kB] = 64 Run = 50					243.22	369.79	350.6	193.57	213.94	81.43	50.94	40.8	38.57	37.95	37.54	37.37	37.3	36.76	37.25
Block size [kB] = 64 Run = 51					169.91	350.04	210.44	230.64	192.23	74.67	50.07	41.22	38.85	37.95	33.83	37.39	37.31	37.27	37.26
Block size [kB] = 64 Run = 52					152.78	354.06	268.19	222.8	240.1	72.92	50.3	40.47	39.03	37.9	37.52	37.4	37.31	37.28	37.26
Block size [kB] = 64 Run = 53					204.35	352.15	234.12	224.8	207.09	73.75	51.15	40.0	38.78	37.85	37.51	37.38	37.31	37.27	37.0
Block size [kB] = 64 Run = 54					182.2	329.78	237.19	269.08	175.75	79.82	49.62	40.36	38.61	37.85	37.64	37.38	37.32	37.28	37.26
Block size [kB] = 64 Run = 55					172.14	452.83	273.51	201.79	209.2	74.75	48.96	40.44	38.76	30.6	37.54	37.38	37.32	37.29	37.26
Block size [kB] = 64 Run = 56					43.8	49.98	47.16	53.39	43.13	40.85	39.67	39.64	39.71	39.38	39.25	38.89	39.23	39.2	27.49
Block size [kB] = 64 Run = 57					44.74	48.08	46.29	55.25	42.83	41.2	39.98	39.2	39.21	39.34	39.18	39.09	39.21	38.9	27.87
Block size [kB] = 64 Run = 58					45.13	48.43	52.29	51.49	42.92	41.17	40.0	39.08	38.9	39.3	39.27	39.16	39.01	39.23	34.91
Block size [kB] = 64 Run = 59					43.83	50.12	49.54	52.14	42.34	40.51	39.75	39.61	39.14	38.98	38.93	39.17	38.99	38.88	27.6
Block size [kB] = 64 Run = 60					43.49	47.89	47.04	51.99	42.82	40.69	40.28	39.3	39.41	39.24	39.25	39.13	39.19	39.18	27.56
Block size [kB] = 64 Run = 61					3923.98	3571.3	4036.0	4097.55	4165.95	4228.54	4214.53	4100.1	3766.6	3895.81	3927.61	3918.34	3976.51	3982.77	3984.33
Block size [kB] = 64 Run = 62					2951.88	3777.14	3900.87	4204.35	4033.74	3912.95	4264.88	4062.87	3715.72	3848.01	3906.97	3947.32	3941.99	3967.4	3966.89
Block size [kB] = 64 Run = 63					4173.89	3804.54	4164.23	4170.9	4002.94	4265.09	4324.24	3981.87	3701.98	3825.96	3897.44	3952.7	3943.91	3978.43	3968.14
Block size [kB] = 64 Run = 64					3923.98	3571.3	3900.87	3973.34	4065.01	4056.77	4188.22	4018.11	3721.07	3851.21	3914.09	3909.35	3944.28	3959.78	3950.13
Block size [kB] = 64 Run = 65					2951.88	3671.34	3974.8	3996.05	4033.74	4291.27	4232.6	3966.34	3792.36	3837.77	3915.8	3934.34	3946.84	3966.71	3966.19
Block size [kB] = 128 Run = 1						420.84	315.28	351.35	276.09	32.81	28.9	26.59	25.45	26.27	25.84	26.16	26.1	25.96	26.03
Block size [kB] = 128 Run = 2						287.94	312.09	312.69	309.62	32.76	29.07	27.04	25.89	25.86	26.08	25.75	26.07	25.39	26.03
Block size [kB] = 128 Run = 3						280.85	300.81	278.7	305.8	33.06	29.25	27.19	26.01	25.94	25.79	26.07	25.86	26.2	25.97
Block size [kB] = 128 Run = 4						283.43	293.08	348.2	292.9	34.39	29.18	26.8	25.72	25.94	25.74	26.13	25.94	25.8	25.95
Block size [kB] = 128 Run = 5						286.68	336.0	303.77	284.25	34.08	28.24	27.12	26.03	26.19	26.46	25.81	25.93	25.9	25.87
Block size [kB] = 128 Run = 6						355.01	342.47	345.28	324.87	65.97	46.79	39.5	38.24	37.72	37.49	37.47	37.31	37.26	37.01
Block size [kB] = 128 Run = 7						287.94	288.08	317.28	369.81	67.95	48.74	39.52	38.45	37.67	37.5	37.39	37.29	37.27	37.26
Block size [kB] = 128 Run = 8						324.67	292.42	306.39	355.0	68.48	49.16	40.13	38.49	37.66	33.72	35.37	37.31	26.98	36.98
Block size [kB] = 128 Run = 9						375.35	338.27	329.59	313.67	70.47	48.37	41.1	38.24	37.72	37.49	37.46	37.31	36.75	37.26
Block size [kB] = 128 Run = 10						307.17	356.56	311.9	314.87	69.47	47.88	40.92	38.45	37.79	37.62	37.37	37.32	36.28	36.99
Block size [kB] = 128 Run = 11						176.06	220.62	77.34	51.75	42.56	40.93	40.61	39.65	39.49	39.33	39.04	39.35	39.0	35.24
Block size [kB] = 128 Run = 12						181.93	210.23	116.74	51.55	42.2	41.3	39.88	39.42	39.51	38.97	39.36	39.23	39.18	27.6
Block size [kB] = 128 Run = 13						193.48	208.85	77.47	51.62	42.28	40.55	39.93	39.65	39.05	39.46	39.08	39.04	39.26	27.92
Block size [kB] = 128 Run = 14						186.33	223.21	76.96	51.65	42.7	40.9	39.61	39.35	39.54	39.0	38.95	39.37	39.22	27.57
Block size [kB] = 128 Run = 15						164.88	216.48	76.41	52.43	43.05	40.57	40.09	39.32	39.05	38.94	39.18	39.16	39.39	27.39
Block size [kB] = 128 Run = 16						5200.98	4997.84	4714.76	4610.11	4424.82	4410.64	4149.28	3694.24	3836.9	3802.05	3864.94	3877.19	3905.92	3921.83
Block size [kB] = 128 Run = 17						5415.88	4904.34	4714.76	4584.91	4515.33	4429.27	4110.65	3685.92	3754.57	3800.97	3879.49	3866.43	3911.68	3895.89
Block size [kB] = 128 Run = 18						5472.41	4904.34	4714.76	4630.47	4564.47	4381.84	3956.51	3655.4	3732.23	3798.18	3864.5	3901.48	3923.91	3887.73
Block size [kB] = 128 Run = 19						5649.31	4904.34	4672.74	4564.95	4515.33	4328.7	3992.29	3567.57	3758.46	3828.19	3880.06	3891.88	3891.82	3897.67
Block size [kB] = 128 Run = 20						5649.31	4792.27	4672.74	4545.16	4503.21	4287.77	3944.89	3657.2	3776.65	3759.87	3868.48	3834.18	3885.74	3875.13
Block size [kB] = 128 Run = 21						4774.69	5119.86	5104.97	5179.4	5194.81	5486.68	5482.92	4662.02	4661.34	4516.62	4602.97	4631.32	4628.21	4641.84
Block size [kB] = 128 Run = 22						4774.69	4904.34	5104.97	4947.25	5181.97	5435.14	5155.24	4609.5	4551.33	4586.15	4591.59	4607.7	4620.02	4432.0
Block size [kB] = 128 Run = 23						4818.57	4997.84	5055.75	5179.4	5115.61	5486.68	5354.31	4652.65	4517.17	4563.92	4589.12	4618.86	4655.6	4582.21
Block size [kB] = 128 Run = 24						4647.71	4814.27	4995.53	5079.04	5075.37	5326.43	5276.84	4671.43	4562.93	4607.0	4608.93	4596.97	4623.53	4586.31
Block size [kB] = 128 Run = 25						4774.69	4997.84	5055.75	5048.48	5100.06	5277.84	5205.62	4616.16	4515.95	4559.66	4580.74	4595.3	4606.63	4556.19
Block size [kB] = 128 Run = 26						565.08	391.87	349.89	288.43	69.08	47.39	40.68	38.33	37.93	37.52	35.37	37.3	37.27	36.99
Block size [kB] = 128 Run = 27						311.0	367.69	362.84	302.49	71.0	49.13	40.77	38.65	37.72	37.65	37.35	37.3	36.79	37.01
Block size [kB] = 128 Run = 28						352.15	369.89	320.09	342.71	72.21	49.3	39.75	39.26	37.79	37.51	37.37	37.3	36.74	36.99
Block size [kB] = 128 Run = 29						309.35	341.47	348.66	343.07	71.02	50.19	41.27	38.6	37.7	37.49	37.36	37.32	36.76	37.27
Block size [kB] = 128 Run = 30						376.43	393.64	340.13	367.25	73.7	49.01	39.51	38.63	37.71	33.97	35.33	37.31	36.77	36.74
Block size [kB] = 128 Run = 31						61.64	57.44	50.22	47.4	50.1	50.02	49.15	48.8	49.74	48.33	48.59	49.62	51.64	37.08
Block size [kB] = 128 Run = 32						63.68	53.28	49.75	48.74	51.31	50.89	48.25	49.83	47.43	47.99	50.92	48.14	51.89	36.64
Block size [kB] = 128 Run = 33						63.88	56.41	50.04	47.49	47.26	49.02	48.45	50.28	48.26	48.42	47.94	48.82	47.57	37.3
Block size [kB] = 128 Run = 34						62.84	56.51	48.41	47.84	50.01	45.08	51.58	48.36	47.33	48.34	49.08	50.11	51.9	35.93
Block size [kB] = 128 Run = 35						61.94	56.78	50.55	49.74	51.92	48.66	48.52	48.56	46.97	48.22	48.34	51.64	48.73	37.2
Block size [kB] = 128 Run = 36						326.29	434.05	224.8	400.49	67.11	42.29	36.15	33.32	32.58	31.93	31.51	31.71	31.46	31.46
Block size [kB] = 128 Run = 37						341.38	327.29	385.24	435.15	67.74	42.36	35.44	33.24	32.2	31.74	31.36	31.61	31.3	31.48
Block size [kB] = 128 Run = 38						362.13	410.43	384.88	387.76	67.41	42.22	36.04	33.51	32.01	31.97	31.48	31.47	31.42	31.37
Block size [kB] = 128 Run = 39						310.08	310.16	333.79	433.66	67.16	42.23	35.97	33.35	31.81	31.62	31.41	31.47	31.25	31.41
Block size [kB] = 128 Run = 40						385.84	326.37	383.4	558.96	67.49	42.5	35.93	32.94	32.32	31.22	31.73	31.53	31.47	31.36
Block size [kB] = 128 Run = 41						63.29	79.98	91.42	181.71	353.67	67.69	57.7	54.76	48.77	48.23	47.98	49.76	49.26	36.16
Block size [kB] = 128 Run = 42						63.45	78.12	92.75	183.08	356.13	68.9	57.69	52.16	50.14	49.4	48.5	49.23	48.67	36.48
Block size [kB] = 128 Run = 43						63.45	79.9	93.04	179.53	349.78	65.97	57.05	51.98	49.65	50.65	49.51	49.03	47.99	36.78
Block size [kB] = 128 Run = 44						61.52	79.11	90.79	181.26	357.53	67.88	58.29	51.45	52.45	50.9	49.23	48.5	48.27	35.19
Block size [kB] = 128 Run = 45						56.26	79.74	90.86	182.08	355.44	67.26	58.07	50.92	50.73	48.3	48.53	49.36	49.33	35.76
Block size [kB] = 128 Run = 46						459.58	637.51	478.5	361.27	77.49	51.98	41.69	38.63	37.94	37.55	37.42	37.33	36.3	36.74
Block size [kB] = 128 Run = 47						326.29	615.79	396.15	382.11	79.97	52.33	41.41	39.0	37.93	37.71	37.39	37.33	36.76	37.26
Block size [kB] = 128 Run = 48						303.27	562.9	502.58	330.68	80.11	52.24	40.4	39.04	37.93	37.64	37.48	37.35	37.28	36.49
Block size [kB] = 128 Run = 49						314.74	490.26	401.0	336.57	83.06	50.74	41.41	38.89	38.22	37.54	31.01	37.31	36.78	37.26
Block size [kB] = 128 Run = 50						354.06	632.89	457.81	408.85	79.37	51.15	40.43	39.75	38.05	37.55	37.41	37.33	37.27	36.99
Block size [kB] = 128 Run = 51						317.98	606.88	449.57	370.23	77.37	52.03	41.92	39.05	37.96	37.61	33.77	37.33	37.29	36.98
Block size [kB] = 128 Run = 52						272.95	641.01	383.4	343.52	86.07	50.61	41.43	38.79	37.98	37.58	37.41	37.33	37.29	34.02
Block size [kB] = 128 Run = 53						327.92	686.78	472.99	377.23	80.11	50.7	40.41	39.1	37.97	37.73	37.46	37.34	37.29	37.25
Block size [kB] = 128 Run = 54						331.66	525.39	512.27	332.33	79.42	51.19	41.21	38.91	37.96	37.73	35.43	37.32	37.3	37.27
Block size [kB] = 128 Run = 55						306.46	636.35	415.29	363.75	79.42	50.39	40.63	38.88	37.87	37.6	37.4	37.35	37.29	37.26
Block size [kB] = 128 Run = 56						63.42	80.59	59.4	46.73	40.76	39.93	39.55	39.43	39.01	39.36	39.01	39.32	39.17	36.93
Block size [kB] = 128 Run = 57						62.97	79.04	59.07	46.96	40.44	39.92	39.11	39.01	39.41	39.11	39.4	38.93	39.42	27.45
Block size [kB] = 128 Run = 58						66.85	80.88	59.13	47.07	40.46	39.37	39.65	39.54	39.25	39.36	39.39	39.18	39.33	29.15
Block size [kB] = 128 Run = 59						61.94	80.18	59.64	46.35	41.08	39.9	39.44	39.6	39.36	39.27	39.1	39.0	39.15	27.61
Block size [kB] = 128 Run = 60						63.16	80.75	58.06	47.13	40.89	39.6	39.59	39.56	39.17	39.02	39.07	38.97	39.31	27.53
Block size [kB] = 128 Run = 61						4039.02	4164.23	4129.83	3935.34	4282.51	4347.77	4012.34	3731.42	3839.64	3833.98	3869.76	3893.12	3907.86	3916.39
Block size [kB] = 128 Run = 62						4008.14	4083.15	4204.35	4237.5	4130.68	4283.39	3970.56	3502.58	3782.93	3827.8	3869.32	3885.09	3905.12	3883.36
